n,kernel,alpha,lambda,strategy,seed,board_id,initial_on,det_solvable,solved,presses_used,time_ms,time_per_action_ms,rescued,broken
5,exp,0.05,0.5,standard_rollout,42,0,3,0,1,3,303.474099986488,101.15803332882932,1,0
5,exp,0.05,0.5,standard_rollout,42,1,3,0,1,3,300.0962999940384,100.0320999980128,1,0
5,exp,0.05,0.5,standard_rollout,42,2,10,1,1,13,1319.180399994366,101.475415384182,0,0
5,exp,0.05,0.5,standard_rollout,42,3,10,0,1,11,1092.7877000067383,99.34433636424892,1,0
5,exp,0.05,0.5,standard_rollout,42,4,16,0,1,16,1680.3639999998268,105.02274999998916,1,0
5,exp,0.05,1.0,standard_rollout,42,0,3,0,1,3,302.51720000524074,100.83906666841358,1,0
5,exp,0.05,1.0,standard_rollout,42,1,3,0,1,3,295.42989999754354,98.47663333251452,1,0
5,exp,0.05,1.0,standard_rollout,42,2,10,1,1,10,1011.6553000116256,101.16553000116257,0,0
5,exp,0.05,1.0,standard_rollout,42,3,10,0,1,14,1412.3489999910817,100.8820714279344,1,0
5,exp,0.05,1.0,standard_rollout,42,4,16,0,1,16,1715.89110000059,107.24319375003688,1,0
5,exp,0.05,0.0001,standard_rollout,42,0,3,0,1,3,313.059100008104,104.35303333603468,1,0
5,exp,0.05,0.0001,standard_rollout,42,1,3,0,1,3,300.58700000518,100.19566666839334,1,0
5,exp,0.05,0.0001,standard_rollout,42,2,10,1,1,12,1220.135699986713,101.67797499889276,0,0
5,exp,0.05,0.0001,standard_rollout,42,3,10,0,1,13,1382.8940000094008,106.37646153918467,1,0
5,exp,0.05,0.0001,standard_rollout,42,4,16,0,1,17,1758.770300017204,103.45707647160025,1,0
5,exp,0.1,0.5,standard_rollout,42,0,3,0,1,4,438.16519997199066,109.54129999299766,1,0
5,exp,0.1,0.5,standard_rollout,42,1,3,0,1,4,426.0657000122592,106.5164250030648,1,0
5,exp,0.1,0.5,standard_rollout,42,2,10,1,1,14,1463.563900004374,104.54027857174098,0,0
5,exp,0.1,0.5,standard_rollout,42,3,10,0,1,14,1418.6545999837108,101.33247142740792,1,0
5,exp,0.1,0.5,standard_rollout,42,4,16,0,1,23,2291.8839000049047,99.64712608716977,1,0
5,exp,0.05,1.0,standard_rollout,42,5,25,1,1,21,2243.844100012211,106.84971904820053,0,0
5,exp,0.05,1.0,standard_rollout,42,6,3,0,1,4,402.92009999393485,100.73002499848371,1,0
5,exp,0.05,1.0,standard_rollout,42,7,12,0,1,12,1290.7475999963935,107.56229999969946,1,0
5,exp,0.05,1.0,standard_rollout,42,8,15,0,1,16,1697.5565000029746,106.09728125018592,1,0
5,exp,0.05,1.0,standard_rollout,42,9,21,0,1,19,1939.0859999984968,102.05715789465772,1,0
5,exp,0.05,2.0,standard_rollout,42,0,3,0,1,3,473.9195999864023,157.97319999546744,1,0
5,exp,0.05,2.0,standard_rollout,42,1,3,0,1,3,550.8842999988701,183.62809999962337,1,0
5,exp,0.05,2.0,standard_rollout,42,2,10,1,1,23,3135.662199987564,136.3331391298941,0,0
5,exp,0.05,2.0,standard_rollout,42,3,10,0,1,12,1310.0984999909997,109.17487499924998,1,0
5,exp,0.05,2.0,standard_rollout,42,4,16,0,1,22,2612.7400000113994,118.76090909142724,1,0
5,exp,0.1,0.0001,standard_rollout,42,0,3,0,1,5,901.2330999830738,180.24661999661475,1,0
5,exp,0.1,0.0001,standard_rollout,42,1,3,0,1,3,545.8722999901511,181.95743333005035,1,0
5,exp,0.1,0.0001,standard_rollout,42,2,10,1,1,16,2095.107000001008,130.94418750006298,0,0
5,exp,0.1,0.0001,standard_rollout,42,3,10,0,1,14,1612.6210000074934,115.18721428624951,1,0
5,exp,0.1,0.0001,standard_rollout,42,4,16,0,1,22,3260.2861000050325,148.19482272750147,1,0
5,exp,0.05,0.0001,standard_rollout,42,5,25,1,1,28,2922.988800011808,104.39245714327886,0,0
5,exp,0.05,0.0001,standard_rollout,42,6,3,0,1,3,293.88419998576865,97.96139999525622,1,0
5,exp,0.05,0.0001,standard_rollout,42,7,12,0,1,12,1267.4683000077491,105.62235833397912,1,0
5,exp,0.05,0.0001,standard_rollout,42,8,15,0,1,15,1494.8808000190184,99.6587200012679,1,0
5,exp,0.05,0.0001,standard_rollout,42,9,21,0,1,23,3026.8610999919474,131.602656521389,1,0
5,exp,0.1,0.0001,standard_rollout,42,5,25,1,1,27,2897.172800003318,107.3026962964192,0,0
5,exp,0.1,0.0001,standard_rollout,42,6,3,0,1,8,751.8827000167221,93.98533750209026,1,0
5,exp,0.1,0.0001,standard_rollout,42,7,12,0,1,10,1042.4018000194335,104.24018000194336,1,0
5,exp,0.1,0.0001,standard_rollout,42,8,15,0,1,19,1953.393800009508,102.8102000005004,1,0
5,exp,0.1,0.0001,standard_rollout,42,9,21,0,1,25,2505.4668999800924,100.2186759992037,1,0
5,exp,0.1,1.0,standard_rollout,42,0,3,0,1,5,527.2085000178777,105.44170000357552,1,0
5,exp,0.1,1.0,standard_rollout,42,1,3,0,1,20,2086.840099975234,104.3420049987617,1,0
5,exp,0.1,1.0,standard_rollout,42,2,10,1,1,18,2373.009600007208,131.83386666706713,0,0
5,exp,0.1,1.0,standard_rollout,42,3,10,0,1,13,1743.9062999910675,134.14663846085134,1,0
5,exp,0.1,1.0,standard_rollout,42,4,16,0,1,23,2373.251799988793,103.18486086907797,1,0
5,exp,0.05,0.5,standard_rollout,42,5,25,1,1,24,2439.38579998212,101.64107499925495,0,0
5,exp,0.05,0.5,standard_rollout,42,6,3,0,1,3,323.2508999935817,107.75029999786057,1,0
5,exp,0.05,0.5,standard_rollout,42,7,12,0,1,14,1691.6207000031136,120.8300500002224,1,0
5,exp,0.05,0.5,standard_rollout,42,8,15,0,1,18,2418.7444999988656,134.37469444438142,1,0
5,exp,0.05,0.5,standard_rollout,42,9,21,0,1,24,3353.649700002279,139.73540416676164,1,0
5,exp,0.1,0.5,standard_rollout,42,5,25,1,1,23,2392.9726000060327,104.04228695678404,0,0
5,exp,0.1,0.5,standard_rollout,42,6,3,0,1,8,843.8100999919698,105.47626249899622,1,0
5,exp,0.1,0.5,standard_rollout,42,7,12,0,1,15,1471.664400014561,98.1109600009707,1,0
5,exp,0.1,0.5,standard_rollout,42,8,15,0,1,29,2889.532799978042,99.63906206820836,1,0
5,exp,0.1,0.5,standard_rollout,42,9,21,0,1,26,3447.187200014014,132.58412307746207,1,0
5,exp,0.05,5.0,standard_rollout,42,5,25,1,1,24,2543.3480000065174,105.9728333336049,0,0
5,exp,0.05,5.0,standard_rollout,42,6,3,0,1,10,1121.3091000099666,112.13091000099666,1,0
5,exp,0.05,5.0,standard_rollout,42,7,12,0,1,14,1425.2433000074234,101.8030928576731,1,0
5,exp,0.05,5.0,standard_rollout,42,8,15,0,1,52,5747.295500012115,110.52491346177143,1,0
5,exp,0.05,5.0,standard_rollout,42,9,21,0,1,19,1893.958799977554,99.6820421040818,1,0
5,exp,0.05,2.0,standard_rollout,42,5,25,1,1,38,5409.649699984584,142.35920263117328,0,0
5,exp,0.05,2.0,standard_rollout,42,6,3,0,1,4,406.7120999970939,101.67802499927348,1,0
5,exp,0.05,2.0,standard_rollout,42,7,12,0,1,17,1700.988500000676,100.0581470588633,1,0
5,exp,0.05,2.0,standard_rollout,42,8,15,0,1,14,1500.9984000062104,107.21417142901502,1,0
5,exp,0.05,2.0,standard_rollout,42,9,21,0,1,33,3778.71439998853,114.5064969693494,1,0
5,exp,0.05,5.0,standard_rollout,42,0,3,0,1,5,511.84819999616593,102.3696399992332,1,0
5,exp,0.05,5.0,standard_rollout,42,1,3,0,1,5,524.7122999862768,104.94245999725536,1,0
5,exp,0.05,5.0,standard_rollout,42,2,10,1,1,17,1741.8302000151016,102.46060000088832,0,0
5,exp,0.05,5.0,standard_rollout,42,3,10,0,1,43,4923.910399986198,114.50954418572556,1,0
5,exp,0.05,5.0,standard_rollout,42,4,16,0,1,53,5786.271400022088,109.17493207588844,1,0
5,exp,0.1,2.0,standard_rollout,42,0,3,0,1,13,1305.2935999876354,100.40719999904888,1,0
5,exp,0.1,2.0,standard_rollout,42,1,3,0,1,3,296.23680000077,98.74560000025669,1,0
5,exp,0.1,2.0,standard_rollout,42,2,10,1,1,12,1198.1979999982286,99.84983333318571,0,0
5,exp,0.1,2.0,standard_rollout,42,3,10,0,1,31,3197.915800003102,103.15857419364843,1,0
5,exp,0.1,2.0,standard_rollout,42,4,16,0,1,59,5990.670500003034,101.53678813564464,1,0
5,exp,0.2,0.0001,standard_rollout,42,0,3,0,1,3,307.77909999596886,102.59303333198962,1,0
5,exp,0.2,0.0001,standard_rollout,42,1,3,0,1,10,1322.1501000225544,132.21501000225544,1,0
5,exp,0.2,0.0001,standard_rollout,42,2,10,1,1,26,2657.292099989718,102.20354230729684,0,0
5,exp,0.2,0.0001,standard_rollout,42,3,10,0,1,14,1461.3181999884546,104.37987142774676,1,0
5,exp,0.2,0.0001,standard_rollout,42,4,16,0,1,34,3466.574499994749,101.95807352925732,1,0
5,exp,0.2,0.5,standard_rollout,42,0,3,0,1,4,741.7829999758396,185.4457499939599,1,0
5,exp,0.2,0.5,standard_rollout,42,1,3,0,1,4,435.0258000195026,108.75645000487566,1,0
5,exp,0.2,0.5,standard_rollout,42,2,10,1,1,17,1864.2233999853488,109.66019999913816,0,0
5,exp,0.2,0.5,standard_rollout,42,3,10,0,1,11,1150.356699974509,104.57788181586444,1,0
5,exp,0.2,0.5,standard_rollout,42,4,16,0,1,42,4261.715800006641,101.46942380968191,1,0
5,exp,0.2,0.0001,standard_rollout,42,5,25,1,1,33,3320.7986000052188,100.63026060621876,0,0
5,exp,0.2,0.0001,standard_rollout,42,6,3,0,1,6,602.1809999947436,100.36349999912392,1,0
5,exp,0.2,0.0001,standard_rollout,42,7,12,0,1,15,1716.8808999995235,114.4587266666349,1,0
5,exp,0.2,0.0001,standard_rollout,42,8,15,0,1,29,2988.957300025504,103.06749310432772,1,0
5,exp,0.2,0.0001,standard_rollout,42,9,21,0,1,17,1753.5578999959398,103.15046470564351,1,0
5,exp,0.1,1.0,standard_rollout,42,5,25,1,1,31,3121.9872000219766,100.70926451683796,0,0
5,exp,0.1,1.0,standard_rollout,42,6,3,0,1,15,1531.248500017682,102.08323333451214,1,0
5,exp,0.1,1.0,standard_rollout,42,7,12,0,1,28,3771.42519998597,134.69375714235608,1,0
5,exp,0.1,1.0,standard_rollout,42,8,15,0,1,25,4379.396100004669,175.17584400018677,1,0
5,exp,0.1,1.0,standard_rollout,42,9,21,0,1,29,5141.577000002144,177.2957586207636,1,0
5,exp,0.2,0.5,standard_rollout,42,5,25,1,1,24,2424.416599998949,101.01735833328956,0,0
5,exp,0.2,0.5,standard_rollout,42,6,3,0,1,5,498.2862999895588,99.65725999791177,1,0
5,exp,0.2,0.5,standard_rollout,42,7,12,0,1,43,4284.723099990515,99.64472325559338,1,0
5,exp,0.2,0.5,standard_rollout,42,8,15,0,1,37,3710.717300011311,100.28965675706245,1,0
5,exp,0.2,0.5,standard_rollout,42,9,21,0,1,59,5899.392499995884,99.98970338976072,1,0
5,exp,0.1,2.0,standard_rollout,42,5,25,1,1,24,3018.7193999881856,125.77997499950771,0,0
5,exp,0.1,2.0,standard_rollout,42,6,3,0,1,54,5563.123300002189,103.0208018518924,1,0
5,exp,0.1,2.0,standard_rollout,42,7,12,0,1,31,3161.010100011481,101.96806774230583,1,0
5,exp,0.1,2.0,standard_rollout,42,8,15,0,1,70,7225.843599997461,103.22633714282088,1,0
5,exp,0.1,2.0,standard_rollout,42,9,21,0,1,38,3878.802699997322,102.07375526308743,1,0
5,exp,0.4,0.0001,standard_rollout,42,0,3,0,1,14,1434.3872999888845,102.45623571349176,1,0
5,exp,0.4,0.0001,standard_rollout,42,1,3,0,1,19,1941.046499996446,102.16034210507613,1,0
5,exp,0.4,0.0001,standard_rollout,42,2,10,1,1,53,5403.552100004163,101.95381320762571,0,0
5,exp,0.4,0.0001,standard_rollout,42,3,10,0,1,13,1325.758399994811,101.98141538421623,1,0
5,exp,0.4,0.0001,standard_rollout,42,4,16,0,1,46,4727.801300003193,102.7782891305042,1,0
5,exp,0.4,0.0001,standard_rollout,42,5,25,1,1,37,3786.675700015621,102.34258648690869,0,0
5,exp,0.4,0.0001,standard_rollout,42,6,3,0,1,12,1229.1811000031885,102.43175833359903,1,0
5,exp,0.4,0.0001,standard_rollout,42,7,12,0,1,39,3957.4681000085543,101.47354102586038,1,0
5,exp,0.4,0.0001,standard_rollout,42,8,15,0,1,26,2741.1762999836355,105.4298576916783,1,0
5,exp,0.4,0.0001,standard_rollout,42,9,21,0,1,30,3074.0137999819126,102.46712666606376,1,0
5,exp,0.2,1.0,standard_rollout,42,5,25,1,1,29,2948.873499990441,101.68529310311864,0,0
5,exp,0.2,1.0,standard_rollout,42,6,3,0,1,21,2093.822100025136,99.70581428691123,1,0
5,exp,0.2,1.0,standard_rollout,42,7,12,0,1,93,9494.09769999329,102.0870720429386,1,0
5,exp,0.2,1.0,standard_rollout,42,8,15,0,1,71,7308.554699993692,102.93739014075624,1,0
5,exp,0.2,1.0,standard_rollout,42,9,21,0,1,66,6997.195500007365,106.01811363647522,1,0
5,exp,0.1,5.0,standard_rollout,42,0,3,0,1,88,8859.28169998806,100.67365568168248,1,0
5,exp,0.1,5.0,standard_rollout,42,1,3,0,1,114,11482.50630000257,100.72373947370674,1,0
5,exp,0.1,5.0,standard_rollout,42,2,10,1,1,72,7384.870300011244,102.56764305571171,0,0
5,exp,0.1,5.0,standard_rollout,42,3,10,0,1,70,7585.41930001229,108.36313285731843,1,0
5,exp,0.1,5.0,standard_rollout,42,4,16,0,1,38,4346.728599979542,114.38759473630374,1,0
5,exp,0.2,1.0,standard_rollout,42,0,3,0,1,84,9177.591999992728,109.25704761896104,1,0
5,exp,0.2,1.0,standard_rollout,42,1,3,0,1,6,594.2437000048812,99.0406166674802,1,0
5,exp,0.2,1.0,standard_rollout,42,2,10,1,1,36,3585.456900007557,99.59602500020992,0,0
5,exp,0.2,1.0,standard_rollout,42,3,10,0,1,93,9379.660399979912,100.8565634406442,1,0
5,exp,0.2,1.0,standard_rollout,42,4,16,0,1,147,16380.64079999458,111.43293061220804,1,0
5,exp,0.4,0.5,standard_rollout,42,0,3,0,1,38,3884.58830001764,102.22600789520104,1,0
5,exp,0.4,0.5,standard_rollout,42,1,3,0,1,6,596.1315000022296,99.3552500003716,1,0
5,exp,0.4,0.5,standard_rollout,42,2,10,1,1,103,12201.327299990226,118.45948834941969,0,0
5,exp,0.4,0.5,standard_rollout,42,3,10,0,1,100,10663.71049999725,106.63710499997252,1,0
5,exp,0.4,0.5,standard_rollout,42,4,16,0,1,36,3857.1432000026102,107.14286666673918,1,0
5,exp,0.6,0.0001,standard_rollout,42,0,3,0,1,24,2593.1706999836024,108.04877916598343,1,0
5,exp,0.6,0.0001,standard_rollout,42,1,3,0,1,29,2895.4201999877114,99.8420758616452,1,0
5,exp,0.6,0.0001,standard_rollout,42,2,10,1,1,32,3238.83869999554,101.21370937486064,0,0
5,exp,0.6,0.0001,standard_rollout,42,3,10,0,1,22,2219.7715000074822,100.89870454579464,1,0
5,exp,0.6,0.0001,standard_rollout,42,4,16,0,1,32,3662.347799981944,114.44836874943576,1,0
5,exp,0.6,0.0001,standard_rollout,42,5,25,1,1,47,6571.372800011886,139.81644255344438,0,0
5,exp,0.6,0.0001,standard_rollout,42,6,3,0,1,18,3122.4654000252485,173.4703000014027,1,0
5,exp,0.6,0.0001,standard_rollout,42,7,12,0,1,32,3592.2467000200413,112.25770937562628,1,0
