n,kernel,alpha,lambda,strategy,seed,board_id,initial_on,det_solvable,solved,presses_used,time_ms,time_per_action_ms,rescued,broken
5,exp,0.6,0.0001,standard_rollout,42,8,15,0,1,33,3426.746800018009,103.84081212175784,1,0
5,exp,0.6,0.0001,standard_rollout,42,9,21,0,1,36,3833.68199999677,106.49116666657694,1,0
5,exp,0.4,0.5,standard_rollout,42,5,25,1,1,97,9922.05280001508,102.2892041238668,0,0
5,exp,0.4,0.5,standard_rollout,42,6,3,0,1,299,31911.171299987476,106.7263254180183,1,0
5,exp,0.4,0.5,standard_rollout,42,7,12,0,1,142,15268.793800001731,107.52671690142064,1,0
5,exp,0.4,0.5,standard_rollout,42,8,15,0,1,32,3637.185100000352,113.662034375011,1,0
5,exp,0.4,0.5,standard_rollout,42,9,21,0,1,60,7904.924100002972,131.74873500004955,1,0
5,exp,0.6,0.5,standard_rollout,42,0,3,0,1,68,7829.840199992759,115.14470882342292,1,0
5,exp,0.6,0.5,standard_rollout,42,1,3,0,1,65,6575.559799995972,101.16245846147648,1,0
5,exp,0.6,0.5,standard_rollout,42,2,10,1,1,81,8632.852500013541,106.5784259260931,0,0
5,exp,0.6,0.5,standard_rollout,42,3,10,0,1,152,15522.925800003575,102.1245118421288,1,0
5,exp,0.6,0.5,standard_rollout,42,4,16,0,1,139,14438.05070000235,103.87086834534064,1,0
5,exp,0.6,0.5,standard_rollout,42,5,25,1,1,42,5047.373100009281,120.17555000022098,0,0
5,exp,0.6,0.5,standard_rollout,42,6,3,0,1,152,16523.08370001265,108.704498026399,1,0
5,exp,0.6,0.5,standard_rollout,42,7,12,0,1,130,13886.947699997108,106.82267461536236,1,0
5,exp,0.6,0.5,standard_rollout,42,8,15,0,1,73,7448.632799991174,102.03606575330376,1,0
5,exp,0.6,0.5,standard_rollout,42,9,21,0,1,23,2518.1229999871,109.48360869509128,1,0
5,exp,0.1,5.0,standard_rollout,42,5,25,1,1,170,24632.6820999966,144.89812999998,0,0
5,exp,0.1,5.0,standard_rollout,42,6,3,0,1,93,10045.071400003508,108.01152043014524,1,0
5,exp,0.1,5.0,standard_rollout,42,7,12,0,1,50,5323.806400003377,106.47612800006756,1,0
5,exp,0.1,5.0,standard_rollout,42,8,15,0,0,500,55753.09769998421,111.50619539996842,0,0
5,exp,0.1,5.0,standard_rollout,42,9,21,0,1,256,26024.670400016475,101.65886875006436,1,0
5,exp,0.2,2.0,standard_rollout,42,5,25,1,0,500,51758.36909998907,103.51673819997814,0,1
5,exp,0.2,2.0,standard_rollout,42,6,3,0,0,500,57898.856699990574,115.79771339998116,0,0
5,exp,0.2,2.0,standard_rollout,42,7,12,0,0,500,55445.74920000741,110.89149840001484,0,0
5,exp,0.2,2.0,standard_rollout,42,8,15,0,1,112,11467.151799995918,102.38528392853496,1,0
5,exp,0.2,2.0,standard_rollout,42,9,21,0,0,500,54031.68489999371,108.0633697999874,0,0
5,exp,0.2,2.0,standard_rollout,42,0,3,0,0,500,53178.76689997502,106.35753379995003,0,0
5,exp,0.2,2.0,standard_rollout,42,1,3,0,0,500,53426.8265000137,106.8536530000274,0,0
5,exp,0.2,2.0,standard_rollout,42,2,10,1,0,500,58265.0169999979,116.5300339999958,0,1
5,exp,0.2,2.0,standard_rollout,42,3,10,0,0,500,56419.204299978446,112.83840859995688,0,0
5,exp,0.2,2.0,standard_rollout,42,4,16,0,1,191,21506.88820000505,112.60150890055,1,0
5,exp,0.8,0.0001,standard_rollout,42,0,3,0,1,39,4212.897999997949,108.02302564097306,1,0
5,exp,0.8,0.0001,standard_rollout,42,1,3,0,1,11,1095.9020000009332,99.62745454553938,1,0
5,exp,0.8,0.0001,standard_rollout,42,2,10,1,1,41,6236.959500005469,152.12096341476752,0,0
5,exp,0.8,0.0001,standard_rollout,42,3,10,0,1,37,3698.260700009996,99.95299189216206,1,0
5,exp,0.8,0.0001,standard_rollout,42,4,16,0,1,11,1095.673000003444,99.60663636394946,1,0
5,exp,0.2,5.0,standard_rollout,42,5,25,1,0,500,56137.86250000703,112.27572500001406,0,1
5,exp,0.2,5.0,standard_rollout,42,6,3,0,0,500,56323.586199985584,112.64717239997115,0,0
5,exp,0.2,5.0,standard_rollout,42,7,12,0,0,500,53261.05780000216,106.52211560000433,0,0
5,exp,0.2,5.0,standard_rollout,42,8,15,0,0,500,51945.159499999136,103.89031899999829,0,0
5,exp,0.2,5.0,standard_rollout,42,9,21,0,0,500,53605.38860000088,107.21077720000176,0,0
5,exp,0.8,0.0001,standard_rollout,42,5,25,1,1,19,1901.1838000151329,100.06230526395436,0,0
5,exp,0.8,0.0001,standard_rollout,42,6,3,0,1,12,1231.7786999919915,102.64822499933264,1,0
5,exp,0.8,0.0001,standard_rollout,42,7,12,0,1,25,2508.413100003964,100.33652400015852,1,0
5,exp,0.8,0.0001,standard_rollout,42,8,15,0,1,55,5628.332099993713,102.3333109089766,1,0
5,exp,0.8,0.0001,standard_rollout,42,9,21,0,1,49,5187.304899998708,105.86336530609609,1,0
5,exp,0.2,5.0,standard_rollout,42,0,3,0,0,500,62171.59909999464,124.34319819998927,0,0
5,exp,0.2,5.0,standard_rollout,42,1,3,0,0,500,52327.12220001849,104.654244400037,0,0
5,exp,0.2,5.0,standard_rollout,42,2,10,1,0,500,55794.77349997615,111.58954699995228,0,1
5,exp,0.2,5.0,standard_rollout,42,3,10,0,0,500,56882.26250000298,113.76452500000596,0,0
5,exp,0.2,5.0,standard_rollout,42,4,16,0,0,500,55834.80340000824,111.66960680001648,0,0
5,exp,0.4,2.0,standard_rollout,42,5,25,1,0,500,52323.20100002107,104.64640200004214,0,1
5,exp,0.4,2.0,standard_rollout,42,6,3,0,0,500,56067.90560000809,112.13581120001618,0,0
5,exp,0.4,2.0,standard_rollout,42,7,12,0,0,500,52659.73120002309,105.31946240004618,0,0
5,exp,0.4,2.0,standard_rollout,42,8,15,0,0,500,50836.66210001684,101.67332420003368,0,0
5,exp,0.4,2.0,standard_rollout,42,9,21,0,0,500,52951.27179997508,105.90254359995016,0,0
5,exp,0.4,1.0,standard_rollout,42,5,25,1,0,500,53327.53319997573,106.65506639995148,0,1
5,exp,0.4,1.0,standard_rollout,42,6,3,0,0,500,52143.32329999888,104.28664659999777,0,0
5,exp,0.4,1.0,standard_rollout,42,7,12,0,0,500,57592.176299978746,115.18435259995748,0,0
5,exp,0.4,1.0,standard_rollout,42,8,15,0,0,500,57213.05809999467,114.42611619998934,0,0
5,exp,0.4,1.0,standard_rollout,42,9,21,0,0,500,52630.98039999022,105.26196079998044,0,0
5,exp,0.4,1.0,standard_rollout,42,0,3,0,0,500,58640.92029997846,117.28184059995692,0,0
5,exp,0.4,1.0,standard_rollout,42,1,3,0,0,500,54716.03800001321,109.43207600002644,0,0
5,exp,0.4,1.0,standard_rollout,42,2,10,1,0,500,53828.13529999112,107.65627059998224,0,1
5,exp,0.4,1.0,standard_rollout,42,3,10,0,0,500,57347.59039999335,114.6951807999867,0,0
5,exp,0.4,1.0,standard_rollout,42,4,16,0,0,500,53973.84600000805,107.9476920000161,0,0
5,exp,0.4,5.0,standard_rollout,42,0,3,0,0,500,53154.770900000585,106.30954180000116,0,0
5,exp,0.4,5.0,standard_rollout,42,1,3,0,0,500,52401.36689998326,104.80273379996652,0,0
5,exp,0.4,5.0,standard_rollout,42,2,10,1,0,500,54173.75829999219,108.34751659998436,0,1
5,exp,0.4,5.0,standard_rollout,42,3,10,0,0,500,54808.32950002514,109.61665900005028,0,0
5,exp,0.4,5.0,standard_rollout,42,4,16,0,0,500,54728.28789998312,109.45657579996625,0,0
5,exp,0.4,2.0,standard_rollout,42,0,3,0,0,500,54237.32509999536,108.47465019999072,0,0
5,exp,0.4,2.0,standard_rollout,42,1,3,0,0,500,56688.54450000799,113.377089000016,0,0
5,exp,0.4,2.0,standard_rollout,42,2,10,1,0,500,58165.81050000968,116.33162100001935,0,1
5,exp,0.4,2.0,standard_rollout,42,3,10,0,0,500,54110.28679998708,108.22057359997416,0,0
5,exp,0.4,2.0,standard_rollout,42,4,16,0,0,500,52340.74269997655,104.68148539995308,0,0
5,exp,0.4,5.0,standard_rollout,42,5,25,1,0,500,53830.11330000591,107.6602266000118,0,1
5,exp,0.4,5.0,standard_rollout,42,6,3,0,0,500,55349.283699993975,110.69856739998797,0,0
5,exp,0.4,5.0,standard_rollout,42,7,12,0,0,500,52072.1478999767,104.1442957999534,0,0
5,exp,0.4,5.0,standard_rollout,42,8,15,0,0,500,55672.55819999264,111.34511639998529,0,0
5,exp,0.4,5.0,standard_rollout,42,9,21,0,0,500,56399.215499986894,112.7984309999738,0,0
5,exp,0.6,1.0,standard_rollout,42,5,25,1,0,500,54016.91679999931,108.03383359999862,0,1
5,exp,0.6,1.0,standard_rollout,42,6,3,0,0,500,54303.95940001472,108.60791880002944,0,0
5,exp,0.6,1.0,standard_rollout,42,7,12,0,0,500,54879.06750000548,109.75813500001097,0,0
5,exp,0.6,1.0,standard_rollout,42,8,15,0,1,173,21850.210899981903,126.301797109722,1,0
5,exp,0.6,1.0,standard_rollout,42,9,21,0,0,500,52412.835399998585,104.82567079999716,0,0
5,exp,0.8,0.5,standard_rollout,42,0,3,0,1,106,12120.26570001035,114.34212924538066,1,0
5,exp,0.8,0.5,standard_rollout,42,1,3,0,1,123,12976.180400000883,105.49740162602346,1,0
5,exp,0.8,0.5,standard_rollout,42,2,10,1,1,61,6477.814999991097,106.1936885244442,0,0
5,exp,0.8,0.5,standard_rollout,42,3,10,0,1,28,2826.700000005076,100.95357142875272,1,0
5,exp,0.8,0.5,standard_rollout,42,4,16,0,1,131,13342.62020001188,101.85206259551052,1,0
5,exp,0.6,1.0,standard_rollout,42,0,3,0,0,500,54308.71870002011,108.61743740004022,0,0
5,exp,0.6,1.0,standard_rollout,42,1,3,0,0,500,51665.87359999539,103.3317471999908,0,0
5,exp,0.6,1.0,standard_rollout,42,2,10,1,0,500,52235.12810000102,104.47025620000204,0,1
5,exp,0.6,1.0,standard_rollout,42,3,10,0,0,500,51110.23219997878,102.22046439995756,0,0
5,exp,0.6,1.0,standard_rollout,42,4,16,0,0,500,55167.93229998439,110.33586459996876,0,0
5,exp,0.8,0.5,standard_rollout,42,5,25,1,1,90,9582.163599989144,106.46848444432382,0,0
5,exp,0.8,0.5,standard_rollout,42,6,3,0,1,245,25499.936699983664,104.0813742856476,1,0
5,exp,0.8,0.5,standard_rollout,42,7,12,0,1,56,5821.924299991224,103.96293392841471,1,0
5,exp,0.8,0.5,standard_rollout,42,8,15,0,1,279,25559.619999985443,91.6115412185858,1,0
5,exp,0.8,0.5,standard_rollout,42,9,21,0,1,30,2645.336400019005,88.1778800006335,1,0
5,exp,0.6,2.0,standard_rollout,42,0,3,0,0,500,55616.384399996605,111.2327687999932,0,0
5,exp,0.6,2.0,standard_rollout,42,1,3,0,0,500,51562.95989998034,103.12591979996068,0,0
5,exp,0.6,2.0,standard_rollout,42,2,10,1,0,500,58133.32950000768,116.26665900001537,0,1
5,exp,0.6,2.0,standard_rollout,42,3,10,0,0,500,52886.35280000744,105.77270560001487,0,0
5,exp,0.6,2.0,standard_rollout,42,4,16,0,0,500,43999.48759999825,87.9989751999965,0,0
5,exp,0.6,2.0,standard_rollout,42,5,25,1,0,500,53037.19900001306,106.07439800002612,0,1
5,exp,0.6,2.0,standard_rollout,42,6,3,0,0,500,57822.92219999363,115.64584439998724,0,0
5,exp,0.6,2.0,standard_rollout,42,7,12,0,0,500,56198.71850000345,112.3974370000069,0,0
5,exp,0.6,2.0,standard_rollout,42,8,15,0,0,500,55332.8125999833,110.6656251999666,0,0
5,exp,0.6,2.0,standard_rollout,42,9,21,0,0,500,41340.76419999474,82.68152839998947,0,0
5,exp,0.6,5.0,standard_rollout,42,0,3,0,0,500,51460.69899998838,102.92139799997676,0,0
5,exp,0.6,5.0,standard_rollout,42,1,3,0,0,500,51606.22149999836,103.21244299999672,0,0
5,exp,0.6,5.0,standard_rollout,42,2,10,1,0,500,53680.710899992846,107.36142179998568,0,1
5,exp,0.6,5.0,standard_rollout,42,3,10,0,0,500,53269.67170002172,106.53934340004344,0,0
5,exp,0.6,5.0,standard_rollout,42,4,16,0,0,500,39090.185899985954,78.18037179997191,0,0
5,exp,0.6,5.0,standard_rollout,42,5,25,1,0,500,56400.36020000116,112.80072040000232,0,1
5,exp,0.6,5.0,standard_rollout,42,6,3,0,0,500,47366.148600005545,94.73229720001108,0,0
5,exp,0.6,5.0,standard_rollout,42,7,12,0,0,500,36435.42720002006,72.87085440004012,0,0
5,exp,0.6,5.0,standard_rollout,42,8,15,0,0,500,31595.059800019957,63.19011960003991,0,0
5,exp,0.6,5.0,standard_rollout,42,9,21,0,0,500,31874.446100002388,63.748892200004775,0,0
5,exp,0.8,1.0,standard_rollout,42,5,25,1,0,500,49115.92449998716,98.23184899997432,0,1
5,exp,0.8,1.0,standard_rollout,42,6,3,0,0,500,37262.51550001325,74.5250310000265,0,0
5,exp,0.8,1.0,standard_rollout,42,7,12,0,1,53,3344.801600003848,63.109464151016,1,0
5,exp,0.8,1.0,standard_rollout,42,8,15,0,0,500,31199.092599999854,62.39818519999972,0,0
5,exp,0.8,1.0,standard_rollout,42,9,21,0,0,500,31765.084499988006,63.53016899997601,0,0
5,exp,0.8,1.0,standard_rollout,42,0,3,0,0,500,49100.35880000214,98.20071760000428,0,0
5,exp,0.8,1.0,standard_rollout,42,1,3,0,0,500,36953.72709998628,73.90745419997256,0,0
5,exp,0.8,1.0,standard_rollout,42,2,10,1,0,500,31686.730700021144,63.37346140004229,0,1
5,exp,0.8,1.0,standard_rollout,42,3,10,0,0,500,32273.445400001947,64.5468908000039,0,0
5,exp,0.8,1.0,standard_rollout,42,4,16,0,0,500,28070.17259998247,56.14034519996494,0,0
5,exp,0.8,2.0,standard_rollout,42,0,3,0,0,500,48467.9376000131,96.9358752000262,0,0
5,exp,0.8,2.0,standard_rollout,42,1,3,0,0,500,35777.21890000976,71.55443780001951,0,0
5,exp,0.8,2.0,standard_rollout,42,2,10,1,0,500,31209.015000000363,62.418030000000726,0,1
5,exp,0.8,2.0,standard_rollout,42,3,10,0,0,500,31566.62349999533,63.13324699999066,0,0
5,exp,0.8,2.0,standard_rollout,42,4,16,0,0,500,28112.41739999969,56.22483479999937,0,0
5,exp,0.8,5.0,standard_rollout,42,0,3,0,0,500,47305.70910000824,94.61141820001647,0,0
5,exp,0.8,5.0,standard_rollout,42,1,3,0,0,500,35920.584100007545,71.84116820001509,0,0
5,exp,0.8,5.0,standard_rollout,42,2,10,1,0,500,30995.60720002046,61.99121440004092,0,1
5,exp,0.8,5.0,standard_rollout,42,3,10,0,0,500,31810.19859999651,63.62039719999302,0,0
5,exp,0.8,5.0,standard_rollout,42,4,16,0,0,500,27816.145699995104,55.63229139999021,0,0
5,exp,0.8,2.0,standard_rollout,42,5,25,1,0,500,48492.98040001304,96.98596080002608,0,1
5,exp,0.8,2.0,standard_rollout,42,6,3,0,0,500,35567.765399988275,71.13553079997655,0,0
5,exp,0.8,2.0,standard_rollout,42,7,12,0,0,500,31108.09419999714,62.21618839999428,0,0
5,exp,0.8,2.0,standard_rollout,42,8,15,0,0,500,31477.72280001664,62.95544560003327,0,0
5,exp,0.8,2.0,standard_rollout,42,9,21,0,0,500,28073.451399977785,56.14690279995557,0,0
5,exp,0.8,5.0,standard_rollout,42,5,25,1,0,500,47057.912000018405,94.1158240000368,0,1
5,exp,0.8,5.0,standard_rollout,42,6,3,0,0,500,35953.35749999504,71.90671499999007,0,0
5,exp,0.8,5.0,standard_rollout,42,7,12,0,0,500,30986.672900005942,61.97334580001189,0,0
5,exp,0.8,5.0,standard_rollout,42,8,15,0,0,500,31828.60949999304,63.65721899998607,0,0
5,exp,0.8,5.0,standard_rollout,42,9,21,0,0,500,27900.596499996027,55.80119299999205,0,0
